"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
114,"JPN","Japan","39","Tochigi","1589","Yaita","Shi","City","çŸ¢æ¿å¸‚",NA,0.635053242341477,0.0171554585685921
114,"JPN","Japan","4","Chiba","130","Abiko","Shi","City","æˆ‘å­«å­å¸‚",NA,0.358690695987267,0.00490865251049832
114,"JPN","Japan","4","Chiba","131","ÅŒamishirasato","Machi","Town","å¤§ç¶²ç™½é‡Œç”º",NA,0.417844295147673,0.00504386652027974
114,"JPN","Japan","4","Chiba","132","ÅŒtaki","Machi","Town","å¤§å¤šå–œç”º",NA,0.540155721576333,0.0133962095133018
114,"JPN","Japan","4","Chiba","133","Asahi","Shi","City","æ—­å¸‚",NA,0.571664747056848,0.0123926092637705
114,"JPN","Japan","4","Chiba","134","ChÅnan","Machi","Town","é•·å—ç”º",NA,0.356761449697094,0.00637983530759654
114,"JPN","Japan","4","Chiba","135","ChÅsei","Machi","Town","é•·ç”Ÿæ‘",NA,0.218218920518914,0.00281300937058412
114,"JPN","Japan","4","Chiba","136","ChÅshi","Shi","City","éŠšå­å¸‚",NA,0.524191229626564,0.00817904676660347
114,"JPN","Japan","4","Chiba","137","Chiba","Shi","City","åƒè‘‰å¸‚",NA,1.14096942858695,0.027366256195818
114,"JPN","Japan","4","Chiba","138","Funabashi","Shi","City","èˆ¹æ©‹å¸‚",NA,0.537426082580321,0.00767872200231239
114,"JPN","Japan","4","Chiba","139","Futtsu","Shi","City","å¯Œæ´¥å¸‚",NA,0.889820824444089,0.0200327909842595
114,"JPN","Japan","4","Chiba","140","Ichihara","Shi","City","å¸‚åŽŸå¸‚",NA,1.35513898387569,0.0370078658452275
114,"JPN","Japan","4","Chiba","141","Ichikawa","Shi","City","å¸‚å·å¸‚",NA,0.34784244637366,0.00368331407662418
114,"JPN","Japan","4","Chiba","142","Ichinomiya","Machi","Town","ä¸€å®®ç”º",NA,0.209950426059722,0.00225957154179807
114,"JPN","Japan","4","Chiba","143","Inba","Machi","Town","å°æ—›æ‘",NA,0.349703419416152,0.00471326190745206
114,"JPN","Japan","4","Chiba","144","Inzai","Shi","City","å°è¥¿å¸‚",NA,0.325141591077148,0.00461431924486813
114,"JPN","Japan","4","Chiba","145","Isumi","Shi","City","ã„ã™ã¿å¸‚",NA,0.622916631731302,0.0144994553411385
114,"JPN","Japan","4","Chiba","146","KÅzaki","Machi","Town","ç¥žå´Žç”º",NA,0.210932856160013,0.00218849058728391
114,"JPN","Japan","4","Chiba","147","Kamagaya","Shi","City","éŽŒãƒ¶è°·å¸‚",NA,0.208909163936027,0.00220739774522366
114,"JPN","Japan","4","Chiba","148","Kamogawa","Shi","City","é´¨å·å¸‚",NA,0.877545984106583,0.0181027647631697
114,"JPN","Japan","4","Chiba","149","Kashiwa","Shi","City","æŸå¸‚",NA,0.623240182541532,0.010993408825014
114,"JPN","Japan","4","Chiba","150","Katori","Shi","City","é¦™å–å¸‚",NA,0.664082015297061,0.0218233458872458
114,"JPN","Japan","4","Chiba","151","Katsuura","Shi","City","å‹æµ¦å¸‚",NA,0.559854866892741,0.00892761218711064
114,"JPN","Japan","4","Chiba","152","Kimitsu","Shi","City","å›æ´¥å¸‚",NA,0.962922289975802,0.03178441341151
114,"JPN","Japan","4","Chiba","153","Kisarazu","Shi","City","æœ¨æ›´æ´¥å¸‚",NA,0.857307496572865,0.0139862568758
114,"JPN","Japan","4","Chiba","154","KujÅ«kuri","Machi","Town","ä¹åä¹é‡Œç”º",NA,0.237845619432445,0.00197296112310253
114,"JPN","Japan","4","Chiba","155","Kyonan","Machi","Town","é‹¸å—ç”º",NA,0.357176966598448,0.00448964122915734
114,"JPN","Japan","4","Chiba","156","Matsudo","Shi","City","æ¾æˆ¸å¸‚",NA,0.430151653034275,0.00660306701320443
114,"JPN","Japan","4","Chiba","157","MinamibÅsÅ","Shi","City","å—æˆ¿ç·å¸‚",NA,1.14738674477063,0.0238042405690133
114,"JPN","Japan","4","Chiba","158","Mobara","Shi","City","èŒ‚åŽŸå¸‚",NA,0.452836955667186,0.00987561047077476
114,"JPN","Japan","4","Chiba","159","Motono","Machi","Town","æœ¬åŸœæ‘",NA,0.274460975971472,0.0029646863986264
114,"JPN","Japan","4","Chiba","160","Mutsuzawa","Machi","Town","ç¦æ²¢ç”º",NA,0.280765246555384,0.00364246900426098
114,"JPN","Japan","4","Chiba","161","Nagara","Machi","Town","é•·æŸ„ç”º",NA,0.278751947971272,0.00440343722584492
114,"JPN","Japan","4","Chiba","162","Nagareyama","Shi","City","æµå±±å¸‚",NA,0.329993962472648,0.0039845712599348
114,"JPN","Japan","4","Chiba","163","Narashino","Shi","City","ç¿’å¿—é‡Žå¸‚",NA,0.237334719407836,0.00232726661488458
114,"JPN","Japan","4","Chiba","164","Narita","Shi","City","æˆç”°å¸‚",NA,0.757178312250463,0.0205779274692759
114,"JPN","Japan","4","Chiba","165","Noda","Shi","City","é‡Žç”°å¸‚",NA,0.586320482006587,0.0106655525451045
114,"JPN","Japan","4","Chiba","166","Onjuku","Machi","Town","å¾¡å®¿ç”º",NA,0.209031070376184,0.00251805127481905
114,"JPN","Japan","4","Chiba","167","SÅsa","Shi","City","åŒç‘³å¸‚",NA,0.460756135210759,0.00951803068165159
114,"JPN","Japan","4","Chiba","168","Sakae","Machi","Town","æ „ç”º",NA,0.328041077681551,0.00369254089309764
114,"JPN","Japan","4","Chiba","169","Sakura","Shi","City","ä½å€‰å¸‚",NA,0.604634865269564,0.0104881905426749
114,"JPN","Japan","4","Chiba","170","Sanmu","Shi","City","å±±æ­¦å¸‚",NA,0.560262537949831,0.0143453081545858
114,"JPN","Japan","4","Chiba","171","Shibayama","Machi","Town","èŠå±±ç”º",NA,0.302905806643317,0.00403134719818005
114,"JPN","Japan","4","Chiba","172","Shirako","Machi","Town","ç™½å­ç”º",NA,0.214055830014714,0.00220723976963317
114,"JPN","Japan","4","Chiba","173","Shiroi","Shi","City","ç™½äº•å¸‚",NA,0.277774512746218,0.00381606729933993
114,"JPN","Japan","4","Chiba","174","Shisui","Machi","Town","é…’ã€…äº•ç”º",NA,0.165676471007701,0.00161576768732479
114,"JPN","Japan","4","Chiba","175","Sodegaura","Shi","City","è¢–ãƒ¶æµ¦å¸‚",NA,0.677463116765783,0.00981032405979668
114,"JPN","Japan","4","Chiba","176","TÅgane","Shi","City","æ±é‡‘å¸‚",NA,0.49324138879729,0.00879131801775984
114,"JPN","Japan","4","Chiba","177","TÅnoshÅ","Machi","Town","æ±åº„ç”º",NA,0.279473245126902,0.00437161448644157
114,"JPN","Japan","4","Chiba","178","Tako","Machi","Town","å¤šå¤ç”º",NA,0.465516939290556,0.00734987336908853
114,"JPN","Japan","4","Chiba","179","Tateyama","Shi","City","é¤¨å±±å¸‚",NA,0.682082181856075,0.00980319990776582
114,"JPN","Japan","4","Chiba","180","Tomisato","Shi","City","å¯Œé‡Œå¸‚",NA,0.378447355041828,0.00583762899623289
114,"JPN","Japan","4","Chiba","181","Urayasu","Shi","City","æµ¦å®‰å¸‚",NA,0.0724287363822084,0.000154461624332484
114,"JPN","Japan","4","Chiba","182","Yachimata","Shi","City","å…«è¡—å¸‚",NA,0.460397942976373,0.00695320198429062
114,"JPN","Japan","4","Chiba","183","Yachiyo","Shi","City","å…«åƒä»£å¸‚",NA,0.312034850881259,0.00542574611608724
114,"JPN","Japan","4","Chiba","184","Yokoshibahikari","Machi","Town","æ¨ªèŠå…‰ç”º",NA,0.429844557199794,0.00666283981991085
114,"JPN","Japan","4","Chiba","185","Yotsukaido","Shi","City","å››è¡—é“å¸‚",NA,0.257007348521559,0.00341927766567342
114,"JPN","Japan","40","Tokushima","1590","Aizumi","Machi","Town","è—ä½ç”º",NA,0.199200333680504,0.00140853016637388
114,"JPN","Japan","40","Tokushima","1591","Anan","Shi","City","é˜¿å—å¸‚",NA,1.84917186725812,0.0270951332931858
114,"JPN","Japan","40","Tokushima","1592","Awa","Shi","City","é˜¿æ³¢å¸‚",NA,0.6300299627641,0.0192131716466981
114,"JPN","Japan","40","Tokushima","1593","Higashimiyoshi","Machi","Town","æ±ã¿ã‚ˆã—ç”º",NA,0.561865627857445,0.0119025037565697
114,"JPN","Japan","40","Tokushima","1594","Ishii","Machi","Town","çŸ³äº•ç”º",NA,0.214545172214693,0.00276586870313558
114,"JPN","Japan","40","Tokushima","1595","Itano","Machi","Town","æ¿é‡Žç”º",NA,0.232961371620267,0.00317564047872856
114,"JPN","Japan","40","Tokushima","1596","KaiyÅ","Machi","Town","æµ·é™½ç”º",NA,1.04365277687233,0.0321260337659639
114,"JPN","Japan","40","Tokushima","1597","Kamiita","Machi","Town","ä¸Šæ¿ç”º",NA,0.27682654745198,0.00325448278454104
114,"JPN","Japan","40","Tokushima","1598","Kamikatsu","Machi","Town","ä¸Šå‹ç”º",NA,0.489092591212744,0.012093381257732
114,"JPN","Japan","40","Tokushima","1599","Kamiyama","Machi","Town","ç¥žå±±ç”º",NA,0.642523888211542,0.0166657647059728
114,"JPN","Japan","40","Tokushima","1600","Katsuura","Machi","Town","å‹æµ¦ç”º",NA,0.349862597711612,0.00547613418893677
114,"JPN","Japan","40","Tokushima","1601","Kitajima","Machi","Town","åŒ—å³¶ç”º",NA,0.113049839108651,0.00083560560597082
114,"JPN","Japan","40","Tokushima","1602","Komatsushima","Shi","City","å°æ¾å³¶å¸‚",NA,0.435603831501297,0.00440047567826955
114,"JPN","Japan","40","Tokushima","1603","Matsushige","Machi","Town","æ¾èŒ‚ç”º",NA,0.188468044675508,0.00128132087411389
114,"JPN","Japan","40","Tokushima","1604","Mima","Shi","City","ç¾Žé¦¬å¸‚",NA,1.21261550590291,0.0351727124943856
114,"JPN","Japan","40","Tokushima","1605","Minami","Machi","Town","ç¾Žæ³¢ç”º",NA,0.859209786060398,0.0133033120946497
114,"JPN","Japan","40","Tokushima","1606","Miyoshi","Shi","City","ä¸‰å¥½å¸‚",NA,1.55987329980817,0.0704307756386666
114,"JPN","Japan","40","Tokushima","1607","Mugi","Machi","Town","ç‰Ÿå²ç”º",NA,0.476390354767828,0.00565567929879873
114,"JPN","Japan","40","Tokushima","1608","Naka","Machi","Town","é‚£è³€ç”º",NA,1.36228690111524,0.066943095182068
114,"JPN","Japan","40","Tokushima","1609","Naruto","Shi","City","é³´é–€å¸‚",NA,0.970814220420457,0.0136258069542214
114,"JPN","Japan","40","Tokushima","1610","SanagÅchi","Mura","Village","ä½é‚£æ²³å†…æ‘",NA,0.286436596966895,0.00423623441020257
114,"JPN","Japan","40","Tokushima","1611","Tokushima","Shi","City","å¾³å³¶å¸‚",NA,0.993318788816958,0.0182810669648446
114,"JPN","Japan","40","Tokushima","1612","Tsurugi","Machi","Town","ã¤ã‚‹ãŽç”º",NA,0.616592460313298,0.0191945488913928
114,"JPN","Japan","40","Tokushima","1613","Yoshinogawa","Shi","City","å‰é‡Žå·å¸‚",NA,0.589895444528918,0.0139520556549589
114,"JPN","Japan","41","Tokyo","1614","Adachi","Special Ward","Special Ward","è¶³ç«‹åŒº",NA,0.332992198935126,0.00486116221873117
114,"JPN","Japan","41","Tokyo","1615","Akiruno","Shi","City","ã‚ãã‚‹é‡Žå¸‚",NA,0.591869972994054,0.00775452752713803
114,"JPN","Japan","41","Tokyo","1616","Akishima","Shi","City","æ˜­å³¶å¸‚",NA,0.172717393779226,0.00180697059840793
114,"JPN","Japan","41","Tokyo","1617","ÅŒme","Shi","City","é’æ¢…å¸‚",NA,0.567711264339123,0.010873673512834
114,"JPN","Japan","41","Tokyo","1618","ÅŒta","Special Ward","Special Ward","å¤§ç”°åŒº",NA,0.517911991884266,0.00451082750805572
114,"JPN","Japan","41","Tokyo","1619","Arakawa","Special Ward","Special Ward","è’å·åŒº",NA,0.150187681335282,0.000924293941351249
114,"JPN","Japan","41","Tokyo","1620","BunkyÅ","Special Ward","Special Ward","æ–‡äº¬åŒº",NA,0.147918020504078,0.00114933488657769
114,"JPN","Japan","41","Tokyo","1621","ChÅ«Å","Special Ward","Special Ward","ä¸­å¤®åŒº",NA,0.224642347388227,0.000896542595001612
114,"JPN","Japan","41","Tokyo","1622","ChÅfu","Shi","City","èª¿å¸ƒå¸‚",NA,0.201927406776454,0.0018833320646098
114,"JPN","Japan","41","Tokyo","1623","Chiyoda","Special Ward","Special Ward","åƒä»£ç”°åŒº",NA,0.138910647952366,0.000995180482276557
114,"JPN","Japan","41","Tokyo","1624","Edogawa","Special Ward","Special Ward","æ±Ÿæˆ¸å·åŒº",NA,0.669354759918788,0.00799709244165695
114,"JPN","Japan","41","Tokyo","1625","FuchÅ«","Shi","City","åºœä¸­å¸‚",NA,0.284001485675806,0.0031614353065349
114,"JPN","Japan","41","Tokyo","1626","Fussa","Shi","City","ç¦ç”Ÿå¸‚",NA,0.138644203821028,0.00102228330797344
114,"JPN","Japan","41","Tokyo","1627","HachiÅji","Shi","City","å…«çŽ‹å­å¸‚",NA,0.723002852399172,0.0186686999804843
114,"JPN","Japan","41","Tokyo","1628","Hamura","Shi","City","ç¾½æ‘å¸‚",NA,0.124940941983317,0.000883249507752156
114,"JPN","Japan","41","Tokyo","1629","Higashikurume","Shi","City","æ±ä¹…ç•™ç±³å¸‚",NA,0.153555084986514,0.00118949226452843
114,"JPN","Japan","41","Tokyo","1630","Higashimurayama","Shi","City","æ±æ‘å±±å¸‚",NA,0.177319264394962,0.00184543902287343
114,"JPN","Japan","41","Tokyo","1631","Higashiyamato","Shi","City","æ±å¤§å’Œå¸‚",NA,0.168344141771025,0.00152309981058329
114,"JPN","Japan","41","Tokyo","1632","Hinode","Machi","Town","æ—¥ã®å‡ºç”º",NA,0.267746085423156,0.00247216958087086
114,"JPN","Japan","41","Tokyo","1633","Hinohara","Machi","Town","æªœåŽŸæ‘",NA,0.478506737580351,0.0102912265865636
114,"JPN","Japan","41","Tokyo","1634","Hino","Shi","City","æ—¥é‡Žå¸‚",NA,0.224260037219003,0.00287476830999524
114,"JPN","Japan","41","Tokyo","1635","Inagi","Shi","City","ç¨²åŸŽå¸‚",NA,0.167461108895249,0.0015027457557163
114,"JPN","Japan","41","Tokyo","1636","Itabashi","Special Ward","Special Ward","æ¿æ©‹åŒº",NA,0.29390346492676,0.00362694988143493
114,"JPN","Japan","41","Tokyo","1637","KÅtÅ","Special Ward","Special Ward","æ±Ÿæ±åŒº",NA,0.880088909161677,0.00392491326783536
114,"JPN","Japan","41","Tokyo","1638","Katsushika","Special Ward","Special Ward","è‘›é£¾åŒº",NA,0.338664908162785,0.00381023861700562
114,"JPN","Japan","41","Tokyo","1639","Kita","Special Ward","Special Ward","åŒ—åŒº",NA,0.263767325381537,0.00272316011250809
114,"JPN","Japan","41","Tokyo","1640","Kiyose","Shi","City","æ¸…ç€¬å¸‚",NA,0.139990526997627,0.00100518768886425
114,"JPN","Japan","41","Tokyo","1641","Kodaira","Shi","City","å°å¹³å¸‚",NA,0.209253370925261,0.00185836837044805
114,"JPN","Japan","41","Tokyo","1642","Koganei","Shi","City","å°é‡‘äº•å¸‚",NA,0.141362099075397,0.0012387122260418
114,"JPN","Japan","41","Tokyo","1643","Kokubunji","Shi","City","å›½åˆ†å¯ºå¸‚",NA,0.180093459571165,0.00116428054752764
114,"JPN","Japan","41","Tokyo","1644","Komae","Shi","City","ç‹›æ±Ÿå¸‚",NA,0.106777524916456,0.000671188812702708
114,"JPN","Japan","41","Tokyo","1645","Kunitachi","Shi","City","å›½ç«‹å¸‚",NA,0.112567244766604,0.00083289793110591
114,"JPN","Japan","41","Tokyo","1646","Machida","Shi","City","ç”ºç”°å¸‚",NA,0.599397166478147,0.00732803397113787
114,"JPN","Japan","41","Tokyo","1647","Meguro","Special Ward","Special Ward","ç›®é»’åŒº",NA,0.205255690394408,0.00188054738100674
114,"JPN","Japan","41","Tokyo","1648","Minato","Special Ward","Special Ward","æ¸¯åŒº",NA,0.223223657119201,0.00154973048483961
114,"JPN","Japan","41","Tokyo","1649","Mitaka","Shi","City","ä¸‰é·¹å¸‚",NA,0.205699336940938,0.00163693580543478
114,"JPN","Japan","41","Tokyo","1650","Mizuho","Machi","Town","ç‘žç©‚ç”º",NA,0.204252821452453,0.00154266256140383
114,"JPN","Japan","41","Tokyo","1651","Musashimurayama","Shi","City","æ­¦è”µæ‘å±±å¸‚",NA,0.186242548755601,0.00158148209447923
114,"JPN","Japan","41","Tokyo","1652","Musashino","Shi","City","æ­¦è”µé‡Žå¸‚",NA,0.159828473649393,0.00107595248846237
114,"JPN","Japan","41","Tokyo","1653","Nakano","Special Ward","Special Ward","ä¸­é‡ŽåŒº",NA,0.205716694978703,0.00141534587601121
114,"JPN","Japan","41","Tokyo","1654","Nerima","Special Ward","Special Ward","ç·´é¦¬åŒº",NA,0.323546518766722,0.0046334960788944
114,"JPN","Japan","41","Tokyo","1655","NishitÅkyÅ","Shi","City","è¥¿æ±äº¬å¸‚",NA,0.231784894281138,0.00189009640598742
114,"JPN","Japan","41","Tokyo","1656","Okutama","Machi","Town","å¥¥å¤šæ‘©ç”º",NA,0.648373167945513,0.0225061435776322
114,"JPN","Japan","41","Tokyo","1657","Setagaya","Special Ward","Special Ward","ä¸–ç”°è°·åŒº",NA,0.385636005592993,0.00610984663944555
114,"JPN","Japan","41","Tokyo","1658","Shibuya","Special Ward","Special Ward","æ¸‹è°·åŒº",NA,0.184503717274857,0.00139712909003625
114,"JPN","Japan","41","Tokyo","1659","Shinagawa","Special Ward","Special Ward","å“å·åŒº",NA,0.338859542871098,0.00264816964045295
114,"JPN","Japan","41","Tokyo","1660","Shinjuku","Special Ward","Special Ward","æ–°å®¿åŒº",NA,0.206659207810994,0.00158712652046372
114,"JPN","Japan","41","Tokyo","1661","Suginami","Special Ward","Special Ward","æ‰ä¸¦åŒº",NA,0.226667861417361,0.00318852296914151
114,"JPN","Japan","41","Tokyo","1662","Sumida","Special Ward","Special Ward","å¢¨ç”°åŒº",NA,0.156838527933743,0.00126273123896786
114,"JPN","Japan","41","Tokyo","1663","Tachikawa","Shi","City","ç«‹å·å¸‚",NA,0.288630052145351,0.00242345820879708
114,"JPN","Japan","41","Tokyo","1664","TaitÅ","Special Ward","Special Ward","å°æ±åŒº",NA,0.125260391485051,0.000840641878312343
114,"JPN","Japan","41","Tokyo","1665","Tama","Shi","City","å¤šæ‘©å¸‚",NA,0.211408630431956,0.00185292577952951
114,"JPN","Japan","41","Tokyo","1666","Toshima","Special Ward","Special Ward","è±Šå³¶åŒº",NA,0.165400878365455,0.0010978434002021
114,"JPN","Japan","42","Tottori","1667","Chizu","Machi","Town","æ™ºé ­ç”º",NA,0.702667522544608,0.0222161834826671
114,"JPN","Japan","42","Tottori","1668","Daisen","Machi","Town","å¤§å±±ç”º",NA,0.693587266579435,0.0196866525511734
114,"JPN","Japan","42","Tottori","1669","HÅki","Machi","Town","ä¼¯è€†ç”º",NA,0.686704169305197,0.0147757714730601
114,"JPN","Japan","42","Tottori","1670","Hiezu","Mura","Village","æ—¥å‰æ´¥",NA,0.0833697683731056,0.000386817118851864
114,"JPN","Japan","42","Tottori","1671","Hino","Machi","Town","æ—¥é‡Žç”º",NA,0.639357367450347,0.0135250096791434
114,"JPN","Japan","42","Tottori","1672","Hokuei","Machi","Town","åŒ—æ „ç”º",NA,0.476976397179141,0.00586040501366374
114,"JPN","Japan","42","Tottori","1673","Iwami","Machi","Town","å²©ç¾Žç”º",NA,0.610401899002717,0.0129992653091893
114,"JPN","Japan","42","Tottori","1674","KÅfu","Machi","Town","æ±Ÿåºœç”º",NA,0.472078481550864,0.0117124533862793
114,"JPN","Japan","42","Tottori","1675","Kotoura","Machi","Town","ç´æµ¦ç”º",NA,0.568397375080119,0.0140426914440492
114,"JPN","Japan","42","Tottori","1676","Kurayoshi","Shi","City","å€‰å‰å¸‚",NA,0.807286369256405,0.0271436683833619
114,"JPN","Japan","42","Tottori","1677","Misasa","Machi","Town","ä¸‰æœç”º",NA,0.76281598214678,0.022888641280595
114,"JPN","Japan","42","Tottori","1678","Nanbu","Machi","Town","å—éƒ¨ç”º",NA,0.483560896986828,0.0115480518143158
114,"JPN","Japan","42","Tottori","1679","Nichinan","Machi","Town","æ—¥å—ç”º",NA,1.05064821600844,0.0336696780868811
114,"JPN","Japan","42","Tottori","1680","Tottori","Shi","City","é³¥å–å¸‚",NA,1.68788413221419,0.076297073683247
114,"JPN","Japan","42","Tottori","1681","Wakasa","Machi","Town","è‹¥æ¡œç”º",NA,0.631027066038487,0.0200664286676375
114,"JPN","Japan","42","Tottori","1682","Yazu","Machi","Town","å…«é ­ç”º",NA,0.662232476679074,0.0202749446616452
114,"JPN","Japan","42","Tottori","1683","Yonago","Shi","City","ç±³å­å¸‚",NA,0.541625253169786,0.00991928920848104
114,"JPN","Japan","42","Tottori","1684","Yurihama","Machi","Town","æ¹¯æ¢¨æµœç”º",NA,0.427777510366282,0.00798866286640814
114,"JPN","Japan","43","Toyama","1685","Asahi","Machi","Town","æœæ—¥ç”º",NA,0.608532043233445,0.0186253882420685
114,"JPN","Japan","43","Toyama","1686","Funahashi","Mura","Village","èˆŸæ©‹æ‘",NA,0.0727144274705209,0.000398599484470043
114,"JPN","Japan","43","Toyama","1687","Himi","Shi","City","æ°·è¦‹å¸‚",NA,0.764177581799985,0.0223552395473237
114,"JPN","Japan","43","Toyama","1688","Imizu","Shi","City","å°„æ°´å¸‚",NA,0.699947319874018,0.0109444959089216
114,"JPN","Japan","43","Toyama","1689","Kamiichi","Machi","Town","ä¸Šå¸‚ç”º",NA,0.848243149728759,0.0242258287617008
114,"JPN","Japan","43","Toyama","1690","Kurobe","Shi","City","é»’éƒ¨å¸‚",NA,1.20262397972032,0.0484646717377481
114,"JPN","Japan","43","Toyama","1691","Namerikawa","Shi","City","æ»‘å·å¸‚",NA,0.391273295024144,0.00589948488050157
114,"JPN","Japan","43","Toyama","1692","Nanto","Shi","City","å—ç ºå¸‚",NA,1.33985281519505,0.0669884898816211
114,"JPN","Japan","43","Toyama","1693","NyÅ«zen","Machi","Town","å…¥å–„ç”º",NA,0.516100393077599,0.00711743254214639
114,"JPN","Japan","43","Toyama","1694","Oyabe","Shi","City","å°çŸ¢éƒ¨å¸‚",NA,0.582940731369629,0.0136680402501969
114,"JPN","Japan","43","Toyama","1695","Takaoka","Shi","City","é«˜å²¡å¸‚",NA,0.995651430383733,0.0213095887738721
114,"JPN","Japan","43","Toyama","1696","Tateyama","Machi","Town","ç«‹å±±ç”º",NA,1.27793306639409,0.0304887911188435
114,"JPN","Japan","43","Toyama","1697","Tonami","Shi","City","ç ºæ³¢å¸‚",NA,0.513077918388823,0.012601871974765
114,"JPN","Japan","43","Toyama","1698","Toyama","Shi","City","å¯Œå±±å¸‚",NA,2.3177305475439,0.126341826660794
114,"JPN","Japan","43","Toyama","1699","Uozu","Shi","City","é­šæ´¥å¸‚",NA,0.701766055543793,0.0208064223115825
114,"JPN","Japan","44","Wakayama","1700","Aridagawa","Machi","Town","æœ‰ç”°å·ç”º",NA,0.940921281674978,0.0342509618494617
114,"JPN","Japan","44","Wakayama","1701","Arida","Shi","City","æœ‰ç”°å¸‚",NA,0.473246239284041,0.00363555445801559
114,"JPN","Japan","44","Wakayama","1702","GobÅ","Shi","City","å¾¡åŠå¸‚",NA,0.470517425976557,0.00420811897492874
114,"JPN","Japan","44","Wakayama","1703","Hashimoto","Shi","City","æ©‹æœ¬å¸‚",NA,0.503510018531507,0.0127004864625624
114,"JPN","Japan","44","Wakayama","1704","Hidakagawa","Machi","Town","æ—¥é«˜å·ç”º",NA,0.957639889117777,0.0324181240575846
114,"JPN","Japan","44","Wakayama","1705","Hidaka","Machi","Town","æ—¥é«˜ç”º",NA,0.482739002425064,0.0046101018670049
114,"JPN","Japan","44","Wakayama","1706","Hirogawa","Machi","Town","åºƒå·ç”º",NA,0.466219318021468,0.0062758162675876
114,"JPN","Japan","44","Wakayama","1707","Inami Town","Machi","Town","å°å—ç”º",NA,0.648539780183686,0.0109361537615764
114,"JPN","Japan","44","Wakayama","1708","Iwade","Shi","City","å²©å‡ºå¸‚",NA,0.330611253953343,0.00404026708565626
114,"JPN","Japan","44","Wakayama","1709","KÅya","Machi","Town","é«˜é‡Žç”º",NA,0.695281799535438,0.0133420724014248
114,"JPN","Japan","44","Wakayama","1710","Kainan","Shi","City","æµ·å—å¸‚",NA,0.69980530413455,0.0100820044463034
114,"JPN","Japan","44","Wakayama","1711","Kamitonda","Machi","Town","ä¸Šå¯Œç”°ç”º",NA,0.371642200093397,0.00526384726981826
114,"JPN","Japan","44","Wakayama","1712","Katsuragi","Machi","Town","ã‹ã¤ã‚‰ãŽç”º",NA,0.860700547416649,0.0150863301823879
114,"JPN","Japan","44","Wakayama","1713","Kimino","Machi","Town","ç´€ç¾Žé‡Žç”º",NA,0.536358944199664,0.0125810218451111
114,"JPN","Japan","44","Wakayama","1714","Kinokawa","Shi","City","ç´€ã®å·å¸‚",NA,0.69238318195917,0.0215720133273887
114,"JPN","Japan","44","Wakayama","1715","Kozagawa","Machi","Town","å¤åº§å·ç”º",NA,0.779343240794072,0.0281059700937488
114,"JPN","Japan","44","Wakayama","1716","Kudoyama","Machi","Town","ä¹åº¦å±±ç”º",NA,0.350544572331287,0.00456060518626836
114,"JPN","Japan","44","Wakayama","1717","Kushimoto","Machi","Town","ä¸²æœ¬ç”º",NA,1.34221218378883,0.0137873178173318
114,"JPN","Japan","44","Wakayama","1718","KyÅtanabe","Shi","City","ç”°è¾ºå¸‚","Tanabe",2.16924190051653,0.102174056490179
114,"JPN","Japan","44","Wakayama","1719","Mihama","Machi","Town","ç¾Žæµœç”º",NA,0.238205179920475,0.00106752509600499
114,"JPN","Japan","44","Wakayama","1720","Minabe","Machi","Town","ã¿ãªã¹ç”º",NA,0.624498721768441,0.0112752928107521
114,"JPN","Japan","44","Wakayama","1721","Nachikatsuura","Machi","Town","é‚£æ™ºå‹æµ¦ç”º",NA,0.917650370257564,0.0175813699897868
114,"JPN","Japan","44","Wakayama","1722","ShingÅ«","Shi","City","æ–°å®®å¸‚",NA,0.939269705060796,0.0209072041034194
114,"JPN","Japan","44","Wakayama","1723","Shirahama","Machi","Town","ç™½æµœç”º",NA,1.18091158901519,0.0196309814637057
114,"JPN","Japan","44","Wakayama","1724","Susami","Machi","Town","ã™ã•ã¿ç”º",NA,0.690179939567532,0.0170321637997394
114,"JPN","Japan","44","Wakayama","1725","Taiji","Machi","Town","å¤ªåœ°ç”º",NA,0.154975137214546,0.00056396907893966
114,"JPN","Japan","44","Wakayama","1726","Wakayama","Shi","City","å’Œæ­Œå±±å¸‚",NA,1.29366499777554,0.0205201036005747
114,"JPN","Japan","44","Wakayama","1727","Yuasa","Machi","Town","æ¹¯æµ…ç”º",NA,0.264923776587427,0.0018893628730417
114,"JPN","Japan","44","Wakayama","1728","Yura","Machi","Town","ç”±è‰¯ç”º",NA,0.430087116152815,0.00327680728514681
114,"JPN","Japan","45","Yamagata","1729","ÅŒe","Machi","Town","å¤§æ±Ÿç”º",NA,0.800552639312973,0.0156609469267994
114,"JPN","Japan","45","Yamagata","1730","ÅŒishida","Machi","Town","å¤§çŸ³ç”°ç”º",NA,0.430083448770554,0.00818321091355525
114,"JPN","Japan","45","Yamagata","1731","ÅŒkura","Machi","Town","å¤§è”µæ‘",NA,0.843506238930588,0.0221012364199868
114,"JPN","Japan","45","Yamagata","1732","Asahi","Machi","Town","æœæ—¥ç”º",NA,0.786191712952905,0.0193986544909388
114,"JPN","Japan","45","Yamagata","1733","Funagata","Machi","Town","èˆŸå½¢ç”º",NA,0.670205686687902,0.0124448685674054
